FT   variation       9248
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7402
FT                   /colour=4
FT                   /gene=murB_2
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8105
FT                   /colour=10
FT                   /gene=group_1292
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       5600
FT                   /colour=4
FT                   /gene=group_6287
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8368
FT                   /colour=4
FT                   /gene=group_4157
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_8938
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5433
FT                   /colour=8
FT                   /gene=group_2363
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7302
FT                   /colour=4
FT                   /gene=group_4222
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6603
FT                   /colour=8
FT                   /gene=group_4832
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1332
FT                   /colour=3
FT                   /gene=group_3255
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2550
FT                   /colour=4
FT                   /gene=group_6092
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7624
FT                   /colour=4
FT                   /gene=group_6054
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       583
FT                   /colour=2
FT                   /gene=trpB_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1474
FT                   /colour=10
FT                   /gene=group_1347
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       6066
FT                   /colour=4
FT                   /gene=group_6253
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7170
FT                   /colour=3
FT                   /gene=group_4183
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5151
FT                   /colour=4
FT                   /gene=group_4260
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       6866
FT                   /colour=3
FT                   /gene=surA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4721
FT                   /colour=15
FT                   /gene=hemS
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1973
FT                   /colour=10
FT                   /gene=group_1737
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2"
FT   variation       3491
FT                   /colour=3
FT                   /gene=group_2568
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8903
FT                   /colour=3
FT                   /gene=tatA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6233
FT                   /colour=4
FT                   /gene=group_7157
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5549
FT                   /colour=4
FT                   /gene=group_7222
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6211
FT                   /colour=2
FT                   /gene=yabJ_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7804
FT                   /colour=4
FT                   /gene=group_7832
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7192
FT                   /colour=4
FT                   /gene=group_6800
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1034
FT                   /colour=2
FT                   /gene=pcaR
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7567
FT                   /colour=2
FT                   /gene=cobQ
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8863
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2708
FT                   /colour=4
FT                   /gene=group_7045
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6300
FT                   /colour=8
FT                   /gene=cyoA
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3078
FT                   /colour=2
FT                   /gene=ppiC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4648
FT                   /colour=2
FT                   /gene=yxeO
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7824
FT                   /colour=2
FT                   /gene=group_1648
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       2812
FT                   /colour=8
FT                   /gene=group_2401
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2855
FT                   /colour=3
FT                   /gene=group_2165
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3922
FT                   /colour=4
FT                   /gene=group_8012
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6502
FT                   /colour=4
FT                   /gene=group_6008
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7416
FT                   /colour=2
FT                   /gene=rluC
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6752
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       4023
FT                   /colour=3
FT                   /gene=xthA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6945
FT                   /colour=3
FT                   /gene=stcD_2
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8613
FT                   /colour=4
FT                   /gene=group_4432
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_7385
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5988
FT                   /colour=2
FT                   /gene=hisA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       5049
FT                   /colour=4
FT                   /gene=group_4351
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       3648
FT                   /colour=4
FT                   /gene=group_5012
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       4669
FT                   /colour=8
FT                   /gene=group_5197
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2003
FT                   /colour=10
FT                   /gene=tupB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       3058
FT                   /colour=4
FT                   /gene=group_6520
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       9218
FT                   /colour=4
FT                   /gene=group_5224
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       3698
FT                   /colour=8
FT                   /gene=group_5023
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7367
FT                   /colour=4
FT                   /gene=group_6046
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       1030
FT                   /colour=2
FT                   /gene=takP_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6055
FT                   /colour=10
FT                   /gene=bcr_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       1378
FT                   /colour=10
FT                   /gene=tgpA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_JCM_14803"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_5834
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       3389
FT                   /colour=3
FT                   /gene=gltP
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2303
FT                   /colour=3
FT                   /gene=group_4077
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8101
FT                   /colour=4
FT                   /gene=group_8811
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8724
FT                   /colour=4
FT                   /gene=group_8197
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4608
FT                   /colour=2
FT                   /gene=ycjO
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       3793
FT                   /colour=4
FT                   /gene=group_7963
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9252
FT                   /colour=2
FT                   /gene=yrfG
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8771
FT                   /colour=4
FT                   /gene=nepI
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3283
FT                   /colour=4
FT                   /gene=dsrF
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8174
FT                   /colour=4
FT                   /gene=group_8834
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       7725
FT                   /colour=8
FT                   /gene=group_5811
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_6386
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       491
